source,target
670,3331
7244,3331
712,3331
9168,3331
394,3331
4177,3331
4188,3331
8335,3331
7346,3331
4231,3331
2575,3331
4814,3331
964,3331
4664,3331
610,3331
4684,3331
7348,3331
9299,3331
741,3331
4897,3331
4818,3331
9638,3331
9025,3331
3679,3331
9602,3331
4651,3331
9129,3331
9940,3331
270,3331
3833,3331
738,3331
3752,3331
3247,3331
1425,3331
9445,3331
9241,3331
3701,3331
9434,3331
9201,3331
691,3331
7276,3331
232,3331
2344,3331
7758,3331
1985,3331
6704,3331
7026,3331
6278,3331
4253,3331
4256,3331
2972,3331
1391,3331
6060,3331
2169,3331
4114,3331
2047,3331
8002,3331
4093,3331
357,3331
8685,3331
2902,3331
8507,3331
6553,3331
4810,3331
4825,3331
4444,3331
7490,3331
8231,3331
5852,3331
5184,3331
370,3331
1299,3331
4278,3331
6444,3331
3692,3331
9939,3331
3442,3331
7947,3331
3260,3331
9498,3331
1740,3331
1074,3331
3742,3331
6203,3331
9213,3331
1945,3331
2985,3331
9960,3331
8974,3331
6100,3331
2327,3331
5926,3331
2405,3331
6678,3331
3899,3331
2978,3331
4666,3331
6097,3331
5270,3331
647,3331
320,3331
6730,3331
7171,3331
5671,3331
1707,3331
9266,3331
4483,3331
5378,3331
5674,3331
9743,3331
6133,3331
9762,3331
5490,3331
3135,3331
2853,3331
2442,3331
7924,3331
9717,3331
8366,3331
9629,3331
7491,3331
4736,3331
4416,3331
8075,3331
3908,3331
862,3331
1028,3331
1756,3331
9140,3331
8863,3331
2962,3332
4023,3332
1140,3332
9404,3332
1381,3332
7337,3332
5395,3332
2372,3332
9327,3332
914,3332
3697,3332
9023,3332
8034,3332
3522,3332
1423,3332
8387,3332
6760,3332
5677,3332
7863,3332
7522,3332
7105,3332
2692,3332
634,3332
8230,3332
7705,3332
6074,3332
1773,3332
5570,3332
1787,3332
6366,3332
5592,3332
8306,3332
4929,3332
4054,3332
1704,3332
9127,3332
6642,3332
6479,3332
4269,3332
9357,3332
7812,3332
9718,3332
7802,3332
5212,3332
5936,3332
360,3332
2612,3332
1448,3332
852,3332
7243,3332
9001,3332
8102,3332
4841,3332
9893,3332
1175,3332
3134,3332
7936,3332
1881,3332
9292,3332
7446,3332
3499,3332
4471,3332
8965,3332
9089,3332
6424,3332
6426,3332
9575,3332
7447,3332
6297,3332
2509,3332
88,3332
1697,3332
6637,3332
2473,3332
4815,3332
5112,3332
5248,3332
2259,3332
4334,3332
8652,3332
2908,3332
7453,3332
2059,3332
354,3332
8615,3332
4591,3332
3768,3332
7370,3332
7175,3332
9792,3332
4973,3332
1648,3332
1623,3332
1412,3332
6624,3332
622,3332
6592,3332
9786,3332
4697,3332
9687,3332
8586,3332
6043,3332
6081,3332
8748,3332
133,3332
7000,3332
8979,3332
5393,3332
9536,3332
6771,3332
4045,3332
9219,3332
6059,3332
4698,3332
6490,3332
1888,3332
2162,3332
14,3332
3521,3332
9476,3332
2291,3332
2641,3332
5734,3332
1712,3332
227,3332
4110,3332
8825,3332
5730,3332
25,3332
4996,3332
2311,3332
4888,3332
3125,3332
7892,3332
4855,3332
6482,3332
658,3332
4976,3332
6454,3332
1489,3332
8821,3332
6537,3332
8974,3332
8325,3332
5839,3332
1537,3332
2256,3332
1392,3332
6737,3332
2280,3332
6185,3332
5975,3332
795,3332
6847,3332
2937,3332
6582,3332
6981,3332
369,3332
3818,3332
5795,3332
7109,3332
1760,3332
8605,3332
4524,3332
87,3332
8708,3332
468,3332
1255,3332
7625,3332
4019,3332
680,3332
2863,3332
3972,3332
9814,3332
2717,3332
8500,3332
100,3332
3578,3332
4331,3332
5836,3332
1053,3332
5442,3332
8934,3332
5401,3332
7317,3332
8548,3332
9922,3332
4865,3332
1895,3332
4150,3332
9272,3332
7151,3332
3662,3332
6316,3332
5949,3332
2242,3332
4795,3332
2539,3332
9677,3332
4474,3332
9634,3332
811,3332
6264,3332
4166,3332
1460,3332
9366,3332
748,3332
1076,3332
2067,3332
1114,3332
5718,3332
6818,3332
364,3332
625,3332
1679,3332
4308,3332
9650,3332
8133,3332
2996,3332
925,3332
7697,3332
4484,3332
6998,3332
3200,3332
6132,3332
9875,3332
2952,3332
6280,3332
313,3332
2942,3333
3334,3333
8148,3333
9171,3333
3327,3333
3534,3333
4734,3333
7943,3333
4002,3333
2528,3333
7710,3333
7466,3333
1064,3333
1124,3333
3800,3334
7900,3334
2047,3334
5339,3334
9272,3334
465,3334
8627,3334
7673,3334
8785,3334
2605,3334
5673,3334
4485,3334
1221,3334
4948,3334
2678,3334
2883,3334
9584,3334
3859,3334
3946,3334
5959,3334
9116,3334
4498,3334
5472,3334
4853,3334
3156,3334
3455,3334
8798,3334
8497,3334
3806,3334
715,3334
3870,3334
5270,3334
949,3334
6091,3334
5648,3334
213,3334
1474,3334
1053,3334
8814,3334
4070,3334
9408,3334
5539,3334
4997,3334
8149,3334
8854,3334
6262,3334
1467,3334
4053,3334
4709,3334
1389,3334
4480,3334
2874,3334
6410,3334
8013,3334
4611,3334
3360,3334
4263,3334
7171,3334
6858,3334
5387,3334
3966,3334
1987,3334
3336,3334
9519,3334
8506,3334
9440,3334
1301,3334
2523,3334
4653,3334
1138,3334
282,3334
8699,3334
5022,3334
2456,3334
4037,3334
6151,3334
2531,3334
6124,3334
9601,3334
5260,3334
7592,3334
4600,3334
6044,3334
2608,3334
7625,3334
7637,3334
9715,3334
8878,3334
2582,3334
2122,3334
5644,3334
8535,3334
2075,3334
5931,3334
2223,3334
9258,3334
6647,3334
8189,3334
4412,3334
1799,3334
8009,3335
5434,3335
6873,3335
277,3335
2412,3335
5865,3335
9877,3335
6173,3335
8483,3335
9291,3335
3636,3335
6661,3335
3591,3335
9215,3335
5578,3335
1714,3335
1161,3335
6274,3335
7054,3335
5478,3335
523,3335
6153,3335
856,3335
6737,3335
7456,3335
9696,3335
8584,3335
5945,3335
7177,3335
4620,3335
2549,3335
2705,3335
745,3335
383,3335
8208,3335
8487,3335
3422,3335
4860,3335
2310,3335
7061,3335
115,3335
8964,3335
7475,3335
8432,3335
8052,3335
7291,3335
8214,3335
1650,3335
3136,3335
6862,3335
2756,3335
4366,3335
6626,3335
5912,3335
8929,3335
1271,3335
3792,3335
2304,3335
7318,3335
5933,3335
2827,3335
1528,3335
251,3335
6459,3335
9642,3335
7245,3335
9402,3335
7182,3335
4025,3335
4600,3335
9921,3335
1152,3335
2604,3335
411,3335
3392,3335
6406,3335
1485,3335
8973,3335
6038,3335
9395,3335
6483,3335
9713,3335
1630,3335
7852,3335
8544,3335
7897,3335
4446,3335
5990,3335
6537,3335
5037,3335
7212,3335
2844,3335
359,3335
6376,3335
2513,3335
4288,3335
6557,3335
9231,3335
4650,3335
4933,3335
1956,3335
4651,3335
7289,3335
9390,3335
9132,3335
9292,3335
354,3335
2833,3335
6387,3335
5891,3335
1931,3335
8366,3335
8111,3335
4168,3335
5744,3335
8914,3335
1490,3335
6375,3335
4767,3335
7202,3335
2891,3335
2830,3335
9249,3335
1437,3335
9934,3335
7304,3335
49,3335
5721,3335
2662,3335
67,3335
3359,3335
765,3335
8608,3335
2159,3335
3594,3335
6724,3335
6817,3335
5468,3335
9907,3335
3661,3335
2763,3335
5749,3335
6280,3335
2883,3335
944,3335
8817,3335
9904,3335
5010,3335
1953,3335
7201,3335
7183,3335
8071,3335
8080,3335
8224,3335
4375,3335
5943,3335
6872,3335
330,3335
2187,3336
90,3336
8951,3336
5361,3336
2579,3336
5503,3336
378,3336
9966,3336
5840,3336
4203,3336
1477,3336
2995,3336
7261,3336
2807,3336
3998,3336
699,3336
3276,3336
2465,3336
649,3336
3040,3336
5327,3336
2680,3336
2276,3336
9822,3336
5569,3336
7245,3336
6746,3336
6578,3336
8570,3336
5707,3336
530,3336
9234,3336
8530,3336
7001,3336
4470,3336
1889,3336
2013,3336
9825,3336
3778,3336
7701,3336
937,3336
2318,3336
3752,3336
8480,3336
1580,3336
7810,3336
1427,3336
7049,3336
2373,3336
6852,3336
1877,3336
3070,3336
3285,3336
3950,3336
1865,3336
664,3336
4663,3336
7013,3336
4026,3336
3828,3336
2722,3336
5944,3336
9015,3336
3072,3336
2164,3336
5256,3336
5110,3336
8784,3336
2836,3336
2079,3336
5096,3336
4260,3336
2039,3336
4005,3336
6155,3336
7477,3336
762,3336
4760,3336
7739,3336
30,3336
4860,3336
7229,3336
9407,3336
4922,3336
8558,3336
8546,3336
3543,3336
6268,3336
1372,3336
9782,3336
4759,3336
6534,3336
8886,3336
5785,3336
6651,3336
7519,3336
7595,3336
4077,3336
2495,3336
5864,3336
8785,3336
3766,3336
2070,3336
4376,3336
2622,3336
2304,3336
4037,3336
8344,3336
758,3336
1754,3336
9903,3336
8472,3336
6256,3336
558,3336
8249,3336
3507,3336
2105,3336
6260,3336
9838,3336
1399,3336
3173,3336
7797,3336
3051,3336
2279,3336
4493,3336
343,3336
4821,3336
9051,3336
219,3336
4397,3336
3320,3336
3524,3336
8240,3336
4341,3336
5284,3336
6585,3336
3401,3336
3602,3336
551,3336
2852,3336
3575,3336
28,3336
1693,3336
9817,3336
8160,3336
94,3336
4175,3336
4608,3336
5187,3336
7554,3336
4559,3336
5478,3336
3720,3336
5129,3336
9362,3336
604,3336
3788,3336
5301,3336
1696,3336
7612,3336
8688,3336
3162,3336
3170,3336
3962,3336
3412,3336
7511,3336
4434,3336
7157,3336
198,3336
8406,3336
6072,3336
6916,3336
1066,3336
9824,3336
5744,3336
8244,3336
2774,3336
2504,3336
3104,3336
237,3336
47,3336
2518,3336
8883,3336
7560,3336
5891,3336
3929,3336
1578,3336
9853,3336
3910,3336
662,3336
8867,3336
2095,3336
9010,3336
5877,3336
5355,3336
2635,3336
988,3336
599,3336
1938,3336
5768,3336
4358,3336
1319,3336
4704,3336
4236,3336
1770,3336
3886,3336
3944,3336
3161,3336
8583,3336
6426,3336
704,3336
7616,3336
1466,3336
3966,3336
2952,3336
3267,3336
6249,3336
4476,3336
7848,3336
1141,3336
7775,3336
8120,3336
2647,3336
8923,3336
9880,3336
2615,3336
7958,3336
473,3336
3394,3336
5712,3336
2320,3336
5923,3336
7453,3336
9402,3337
8923,3337
2690,3337
7829,3337
2243,3337
7630,3337
183,3337
9704,3337
8822,3337
9700,3337
5714,3337
4997,3337
9901,3337
5300,3337
5237,3337
8599,3337
501,3337
5504,3337
3032,3337
9338,3337
3440,3337
3553,3337
7676,3337
1613,3337
6547,3337
2815,3337
9382,3337
8276,3337
3528,3337
9855,3337
8479,3337
955,3337
689,3337
3624,3337
7029,3337
5730,3337
2327,3337
4510,3337
4648,3337
1294,3337
8704,3337
9343,3337
7024,3337
6161,3337
8549,3337
5520,3337
9833,3337
7205,3337
5031,3337
5911,3337
241,3337
1680,3337
4290,3337
7823,3337
9552,3337
7637,3337
355,3337
2506,3337
1241,3337
2376,3337
1496,3337
15,3337
337,3337
922,3337
5953,3337
9330,3337
7385,3337
9647,3337
6469,3337
4423,3337
2556,3337
4081,3337
7542,3337
7531,3337
927,3337
9156,3337
4449,3337
8092,3337
1096,3337
5421,3337
4816,3337
598,3337
8629,3337
7564,3337
4268,3337
2409,3337
6782,3337
4801,3337
5734,3337
8393,3337
6822,3337
4272,3337
3584,3337
5310,3337
1980,3337
3795,3337
18,3337
3709,3337
6963,3337
6392,3337
6238,3337
2855,3337
333,3337
2959,3337
6210,3337
8461,3337
5484,3337
2466,3337
8239,3337
4645,3337
2278,3337
5171,3337
3491,3337
8942,3337
4487,3337
3318,3337
8909,3337
365,3337
7445,3337
9630,3337
6561,3337
1786,3337
1901,3337
8186,3337
1907,3337
2661,3337
7461,3337
8085,3337
9095,3337
4545,3337
3814,3337
409,3337
1028,3337
1161,3337
4638,3337
3800,3337
4012,3337
3743,3337
7918,3337
3297,3337
5697,3337
1343,3337
3234,3337
7025,3337
7679,3337
2602,3337
6622,3337
6965,3337
7924,3337
1411,3337
7020,3337
4064,3337
111,3337
3203,3337
9012,3337
7661,3337
9304,3337
9718,3337
4102,3337
5012,3337
8078,3337
5496,3337
102,3337
9798,3337
3370,3337
7381,3337
6613,3337
6085,3337
9473,3337
726,3337
518,3337
2265,3337
3359,3337
6113,3337
9039,3337
954,3337
3128,3337
2415,3337
615,3337
7801,3337
7037,3337
6800,3337
8445,3337
6978,3337
6895,3337
2530,3337
3375,3337
9540,3337
8437,3337
8099,3337
4322,3337
4349,3337
8692,3337
7475,3337
8892,3337
3745,3337
1162,3337
2649,3337
4946,3337
8245,3337
4122,3337
4655,3337
9050,3337
8142,3337
3168,3337
2957,3337
2582,3337
458,3337
5912,3337
3326,3337
2981,3337
4796,3337
5859,3337
7203,3337
820,3337
5924,3337
4080,3337
133,3337
8657,3337
2264,3337
5609,3337
7451,3337
6903,3337
5122,3337
3583,3337
998,3337
3333,3337
5060,3337
6350,3337
1068,3337
6749,3337
9083,3337
3810,3337
6158,3337
1504,3337
5813,3337
3060,3337
8526,3337
6503,3337
2060,3337
519,3337
9368,3337
9910,3337
2708,3337
885,3337
9388,3337
987,3337
7763,3337
2693,3337
2072,3337
462,3337
5353,3337
4912,3337
1794,3337
2830,3337
5763,3337
6798,3337
9893,3337
6451,3337
84,3337
1022,3337
46,3337
7540,3337
7828,3337
5338,3337
3466,3337
2856,3337
8607,3337
5508,3337
487,3338
5922,3338
6948,3338
6664,3338
4618,3338
3633,3338
8924,3338
978,3338
8622,3338
2666,3338
5260,3338
9712,3338
8824,3338
7885,3338
3970,3338
3377,3338
9732,3338
7789,3338
7901,3338
515,3338
363,3338
7844,3338
6896,3338
1904,3338
2447,3338
8889,3338
866,3338
412,3338
7993,3338
9988,3338
5329,3338
3355,3338
7888,3338
116,3338
5353,3338
4503,3338
7609,3338
8698,3338
2817,3338
5280,3338
2916,3338
353,3338
5962,3338
2608,3338
7194,3338
3507,3338
3887,3338
3663,3338
3429,3338
2452,3338
7852,3338
1328,3338
8318,3338
2716,3338
7346,3338
6778,3338
4102,3338
582,3338
6417,3338
4199,3338
8829,3338
9162,3338
9773,3338
1264,3338
114,3338
3058,3338
1166,3338
58,3338
5196,3338
1064,3338
2048,3338
669,3338
9387,3338
2010,3338
5224,3338
845,3338
250,3338
7907,3338
8513,3338
8822,3338
3658,3338
1971,3338
1120,3338
9781,3338
3385,3338
788,3338
2289,3338
4590,3338
5320,3338
1525,3338
1709,3338
7988,3338
3846,3338
3422,3338
8142,3338
2497,3338
5145,3338
9064,3338
2963,3338
2124,3338
6553,3338
7511,3338
6838,3338
2425,3338
2022,3338
336,3338
4895,3338
6744,3338
3755,3338
1422,3338
9361,3338
9623,3338
1748,3338
5216,3338
268,3338
6139,3338
5282,3338
3803,3338
7068,3338
632,3338
1147,3338
3282,3338
7619,3338
453,3338
294,3338
6224,3338
8133,3338
8511,3338
3122,3338
9859,3338
7766,3338
5291,3338
7554,3338
309,3338
7130,3338
826,3338
7992,3338
8401,3338
2234,3338
3922,3338
1216,3338
7450,3338
448,3338
5620,3338
9266,3338
9893,3338
261,3338
4492,3338
3569,3338
1094,3338
2363,3338
1467,3338
5174,3338
4028,3338
7729,3338
4167,3338
9051,3338
1246,3338
1642,3338
8346,3338
2522,3338
1298,3338
9,3338
4709,3338
3083,3338
9096,3338
6716,3338
8095,3338
3937,3338
9220,3338
1485,3338
8310,3338
220,3338
6721,3338
5945,3338
2525,3338
8972,3338
5480,3338
8172,3338
8049,3338
4987,3338
2922,3338
4286,3338
5283,3338
2049,3338
814,3338
5895,3338
9853,3338
6495,3338
9031,3338
8607,3338
7615,3338
891,3338
1523,3338
4439,3338
9165,3338
15,3338
4793,3338
2753,3338
6078,3338
6278,3338
1033,3338
8053,3338
4893,3338
3025,3338
1006,3338
6799,3338
2809,3338
8690,3338
6221,3338
7507,3338
7484,3339
6893,3339
9448,3339
3457,3339
464,3339
3994,3339
2606,3339
4957,3339
6616,3339
9645,3339
4227,3339
30,3339
3404,3339
8585,3339
362,3339
9005,3339
8965,3339
7102,3339
1400,3339
3808,3339
338,3339
4682,3339
2497,3339
6191,3339
1489,3339
2963,3339
7771,3339
5294,3339
1472,3339
7768,3339
8561,3339
7566,3339
1920,3339
226,3339
752,3339
9478,3339
428,3339
2782,3339
5845,3339
6586,3339
4687,3339
7258,3339
916,3339
3962,3339
9092,3339
976,3339
8042,3339
8830,3339
4265,3339
175,3339
7342,3339
7857,3339
333,3339
6613,3339
6770,3339
5849,3339
3757,3339
1681,3339
6429,3339
3061,3339
720,3339
1979,3339
1854,3339
1482,3339
2583,3339
5147,3339
4338,3339
3000,3339
8491,3339
6744,3339
1709,3339
8471,3339
4105,3339
5452,3339
2113,3339
9324,3339
5947,3339
3883,3339
801,3339
8109,3339
7000,3339
626,3339
1001,3339
271,3339
8755,3339
3412,3339
4708,3339
1274,3339
8456,3339
6060,3339
498,3339
8072,3339
2490,3339
5393,3339
7394,3339
6136,3339
6393,3339
4868,3339
6812,3339
4313,3339
5457,3340
9014,3340
6759,3340
5294,3340
1645,3340
9594,3340
3025,3340
3295,3340
2869,3340
2084,3340
8367,3340
5501,3340
6266,3340
8025,3340
7621,3340
4474,3340
16,3340
8498,3340
9915,3340
6294,3340
6672,3340
462,3340
4638,3340
5950,3340
6361,3340
785,3340
6554,3340
7223,3340
5488,3340
6130,3340
4528,3340
9993,3340
6798,3340
9568,3340
4820,3340
3576,3340
1827,3340
2209,3340
9063,3340
6923,3340
2296,3340
2062,3340
1210,3340
6475,3340
4872,3340
4291,3340
3528,3340
6094,3340
7873,3340
9116,3340
5427,3340
5949,3340
3373,3340
1356,3340
9016,3340
1653,3340
3891,3340
264,3340
1110,3340
2575,3340
6313,3340
287,3340
6019,3340
9146,3340
8493,3340
3860,3340
2752,3340
1271,3340
3910,3340
8583,3340
9923,3340
7535,3340
2979,3340
8604,3340
8074,3340
1416,3340
854,3340
6609,3340
5381,3340
5635,3340
3005,3340
6848,3340
2977,3340
1155,3340
2809,3340
6929,3340
787,3340
3688,3340
8169,3340
8064,3340
434,3340
8824,3340
3247,3340
2671,3340
5196,3340
1758,3340
8083,3340
4621,3340
9810,3340
7636,3340
1366,3340
992,3340
2395,3340
8164,3340
2294,3340
3534,3340
9835,3340
6782,3340
6065,3340
3375,3340
1905,3340
3966,3340
5851,3340
3973,3340
3639,3340
7937,3340
6645,3340
1354,3340
6388,3340
8269,3340
9478,3340
3095,3340
2456,3340
1626,3340
8792,3340
4385,3340
5847,3341
7432,3341
3343,3341
7660,3341
9121,3341
4439,3341
8499,3341
3759,3341
9496,3341
528,3341
2780,3341
4099,3341
3652,3341
6606,3341
3143,3341
9579,3341
3409,3341
9209,3341
9728,3341
9479,3341
2784,3341
702,3341
6075,3341
2028,3341
4815,3341
7032,3341
2837,3341
2382,3341
6550,3341
9792,3341
1861,3341
5901,3341
5097,3341
2175,3341
7761,3341
1407,3341
6585,3341
3832,3341
253,3341
7200,3341
2587,3341
191,3341
3291,3341
2873,3341
5320,3341
7948,3341
4053,3341
312,3341
4694,3341
5116,3341
5348,3341
6846,3341
1383,3341
1266,3341
829,3341
4212,3341
6502,3341
8600,3341
652,3341
5313,3341
2848,3341
8807,3341
2336,3341
8447,3341
4017,3341
4889,3341
8385,3341
3208,3341
3930,3341
775,3341
9294,3341
4263,3341
2540,3341
2567,3341
1575,3341
8976,3341
6963,3341
7533,3341
9978,3341
9192,3341
3876,3341
9088,3341
370,3341
8296,3341
6931,3341
5333,3341
619,3341
8662,3341
8008,3341
4588,3341
9484,3341
7662,3341
6649,3341
1591,3341
1105,3341
2329,3341
1282,3341
7647,3341
8056,3341
348,3341
7990,3341
6948,3341
1793,3341
6070,3341
9657,3341
9726,3341
8695,3341
8361,3341
1804,3341
3978,3341
3720,3341
1991,3341
2314,3341
2546,3341
621,3341
4750,3341
6038,3341
6225,3341
6361,3341
8665,3341
4883,3341
7762,3341
8829,3341
4823,3341
4106,3341
2706,3341
5108,3341
1025,3341
1955,3341
1448,3341
3954,3341
7482,3341
4069,3341
4228,3341
1497,3341
8794,3341
2811,3341
201,3341
1123,3341
4669,3341
7286,3341
2666,3341
7496,3341
4208,3341
1439,3341
7091,3341
6283,3341
4022,3341
9086,3341
6105,3341
9111,3341
3864,3341
9839,3341
1719,3341
396,3342
3272,3342
4205,3342
3177,3342
4618,3342
7739,3342
7813,3342
14,3342
7667,3342
7897,3342
583,3342
3373,3342
3149,3342
9803,3342
4320,3342
1928,3342
1762,3342
711,3342
1767,3342
786,3342
8170,3342
9247,3342
8947,3342
3729,3342
7313,3342
9752,3342
3641,3342
2467,3342
687,3342
7312,3342
422,3342
4447,3342
4521,3342
1056,3342
4593,3342
7206,3342
4984,3342
7716,3342
5463,3342
7016,3342
1172,3342
2377,3342
2618,3342
8809,3342
1903,3342
8709,3342
2137,3342
7402,3342
1774,3342
8201,3342
5768,3342
8162,3342
778,3342
8424,3342
1574,3342
677,3342
1658,3342
1392,3342
6093,3342
9570,3342
6207,3342
3529,3342
7860,3342
6075,3342
7681,3342
3126,3342
7342,3342
9355,3342
5299,3342
1761,3342
982,3342
6997,3342
493,3342
7290,3342
4742,3342
1521,3342
3830,3342
6651,3342
7569,3342
4384,3342
8981,3342
8037,3342
6256,3342
9622,3342
5816,3342
5775,3342
2773,3342
6888,3342
250,3342
9724,3342
5732,3342
2066,3342
6201,3342
9878,3342
5886,3342
1887,3342
1795,3342
580,3342
3602,3342
1241,3342
7381,3342
5874,3342
6563,3342
6247,3342
6686,3342
6169,3342
6592,3342
3825,3342
402,3342
4020,3342
1256,3342
2909,3342
8460,3342
5525,3342
8849,3342
2875,3342
405,3342
6540,3342
5170,3342
4271,3342
4580,3342
6114,3342
7138,3342
8442,3342
6334,3342
3891,3342
1948,3342
2548,3342
5890,3342
506,3342
232,3342
6916,3342
5252,3342
4910,3342
7640,3342
7946,3342
164,3342
7007,3342
2306,3342
2125,3342
5122,3342
4006,3342
5959,3342
2313,3342
8714,3342
2421,3342
7163,3342
2339,3342
3023,3342
1713,3342
6330,3342
665,3342
6657,3342
9843,3342
3795,3342
5596,3342
9494,3342
871,3342
7002,3342
1584,3342
2841,3342
4389,3342
9844,3342
2914,3342
2959,3342
9719,3342
6698,3342
3950,3342
1470,3342
7442,3342
2931,3342
30,3342
1706,3342
2203,3342
863,3342
2493,3342
8606,3342
866,3342
6357,3342
1333,3342
1587,3342
8525,3342
4090,3343
3557,3343
7596,3343
826,3343
4521,3343
5146,3343
8226,3343
1860,3343
9646,3343
6231,3343
5135,3343
7394,3343
9176,3343
8741,3343
10,3343
1452,3343
3691,3343
6914,3343
1761,3343
9134,3343
581,3343
4607,3343
7179,3343
7465,3343
9620,3343
25,3343
8798,3343
344,3343
1296,3343
2539,3343
4145,3343
7964,3343
339,3343
3892,3343
2688,3343
7189,3343
5830,3343
5594,3343
451,3343
1478,3343
3587,3343
2455,3343
8204,3343
995,3343
9600,3343
3422,3343
2089,3343
9894,3343
5839,3343
3320,3343
9367,3343
1035,3343
7391,3343
1645,3343
4387,3343
1943,3343
2318,3343
7045,3343
233,3343
7195,3344
1572,3344
8220,3344
6717,3344
8993,3344
4100,3344
1683,3344
5994,3344
2951,3344
4211,3344
4017,3344
228,3344
5096,3344
1282,3344
6271,3344
9350,3344
8559,3344
4108,3344
2533,3344
6155,3344
354,3344
3392,3344
8136,3344
6733,3344
4917,3344
9511,3344
9603,3344
325,3344
6396,3344
4204,3344
683,3344
8397,3344
6805,3344
2485,3344
7070,3344
3995,3344
6447,3344
9125,3344
6024,3344
6599,3344
3197,3344
1175,3344
8702,3344
9685,3344
3617,3344
4137,3344
710,3344
7477,3344
7058,3344
2591,3344
4922,3344
2935,3344
9397,3344
8435,3344
6506,3344
7886,3344
9451,3344
1651,3344
6502,3344
1640,3344
1061,3344
2611,3344
7111,3344
5939,3344
4042,3344
3256,3344
296,3344
7498,3344
9679,3344
926,3344
6706,3344
9349,3344
5646,3344
4077,3344
6968,3344
3013,3344
9210,3344
4477,3344
5911,3344
7987,3344
8576,3344
4972,3344
6680,3344
133,3344
5252,3344
7437,3344
6213,3344
9821,3344
2295,3344
8969,3344
2775,3344
1074,3344
1818,3344
4856,3344
6215,3344
7580,3344
3543,3344
5002,3344
5464,3344
8696,3344
5832,3344
7855,3344
1207,3344
20,3344
3772,3344
6484,3344
8021,3344
4883,3344
9317,3344
1517,3344
7144,3344
1267,3344
6898,3344
4442,3344
4379,3344
9388,3344
2067,3344
4390,3344
640,3344
8022,3344
2319,3344
1549,3344
7446,3344
9181,3344
6050,3344
320,3344
7391,3344
1664,3344
564,3344
7938,3344
3051,3344
6185,3344
6975,3344
540,3344
3515,3344
7143,3344
6884,3344
841,3344
4377,3344
166,3344
8132,3344
8869,3344
4213,3344
7976,3344
7991,3344
3501,3344
1473,3344
8223,3344
6108,3344
7813,3344
1836,3344
7158,3344
8239,3344
9249,3345
1376,3345
3109,3345
3434,3345
9694,3345
8790,3345
6216,3345
418,3345
6243,3345
5250,3345
1177,3345
8901,3345
2756,3345
5445,3345
7513,3345
8866,3345
1002,3345
3676,3345
8111,3345
1262,3345
1854,3345
6741,3345
3870,3345
5225,3345
7154,3345
2954,3345
5483,3345
838,3345
4983,3345
441,3345
5627,3345
2770,3345
8785,3345
111,3345
6930,3345
2548,3345
8028,3345
7208,3345
118,3345
4257,3345
6589,3345
9162,3345
814,3345
5624,3345
4036,3345
6487,3345
6629,3345
5356,3345
2626,3345
9559,3345
5108,3345
8021,3345
5544,3345
7628,3345
1583,3345
6149,3345
8666,3345
4188,3345
4870,3345
1479,3345
9170,3345
7488,3345
